1, 4, 2, 3, 4.05113, 0.030825, 0.0123958
1, 7, 3, 5, 2.45922, 0.070151, 0.00924214
1, 10, 4, 7, 1.90124, 0.110481, 0.00501322
1, 13, 5, 9, 1.34738, 0.162325, 0.0118668
1, 19, 7, 13, 0.821654, 0.045682, 0.0168642
1, 25, 9, 17, 0.627107, 0.089781, -0.000465555
1, 31, 11, 21, 0.494937, 0.129799, -0.00737349
2, 5, 3, 4, 3.41474, 0.35407, 0.0172996
2, 8, 4, 6, 2.2525, 0.066655, 0.00216716
2, 11, 5, 8, 1.78566, 0.175842, 0.0134052
2, 14, 6, 10, 1.17965, 0.037938, 0.0136899
2, 20, 8, 14, 0.8146, 0.028356, 0.00892492
2, 26, 10, 18, 0.643456, 0.034776, -0.00307614
2, 32, 12, 22, 0.460719, 0.06737, -0.0197928
3, 6, 4, 5, 3.82547, 0.033398, 0.00833337
3, 9, 5, 7, 2.19761, 0.100837, 0.0157047
3, 12, 6, 9, 1.80011, 0.214128, 0.0161188
3, 15, 7, 11, 1.10261, 0.043207, 0.0229528
3, 21, 9, 15, 0.836487, 0.031065, -0.00234797
3, 27, 11, 19, 0.668231, 0.068053, -0.0116666
4, 7, 5, 6, 3.08905, 0.058184, 0.0114971
4, 10, 6, 8, 2.28433, 0.131768, 0.0219868
4, 13, 7, 10, 1.43094, 0.185635, 0.0191673
4, 16, 8, 12, 1.05024, 0.16014, 0.0293276
4, 22, 10, 16, 0.943233, 0.048977, -0.0130498
4, 28, 12, 20, 0.676754, 0.31038, -0.0260847
5, 8, 6, 7, 3.35466, 0.101346, 0.0144697
5, 11, 7, 9, 2.25267, 0.331325, 0.0205833
5, 14, 8, 11, 1.31824, 0.127036, 0.0255281
5, 17, 9, 13, 1.10569, 0.10837, 0.0158687
5, 23, 11, 17, 0.980784, 0.158233, -0.0205238
5, 29, 13, 21, 0.66134, 0.245578, -0.0302984
6, 9, 7, 8, 2.80858, 0.06014, 0.0127954
6, 12, 8, 10, 1.85787, 0.13948, 0.0194062
6, 15, 9, 12, 1.24198, 0.08776, 0.0273841
6, 18, 10, 14, 1.28531, 0.062337, 0.00335397
6, 24, 12, 18, 0.958071, 0.077602, -0.0222826
6, 30, 14, 22, 0.536372, 0.348551, -0.0221512
7, 10, 8, 9, 3.42213, 0.019194, 0.0126911
7, 13, 9, 11, 1.57958, 0.477536, 0.0266109
7, 16, 10, 13, 1.54305, 0.291901, 0.0180591
7, 19, 11, 15, 1.35476, 0.003197, -0.00670615
7, 25, 13, 19, 0.846098, 0.000853, -0.0171045
7, 31, 15, 23, 0.515573, 0.109204, -0.0118164
8, 11, 9, 10, 2.39494, 0.21369, 0.0129896
8, 14, 10, 12, 1.88701, 0.070384, 0.0283533
8, 17, 11, 14, 1.68859, 0.067968, 0.00878696
8, 20, 12, 16, 1.32052, 0.043183, -0.0162408
8, 26, 14, 20, 0.771165, 0.044929, -0.0106666
8, 32, 16, 24, 0.493084, 0.125895, -0.00366023
9, 12, 10, 11, 3.16428, 0.102652, 0.0195073
9, 15, 11, 13, 2.14688, 0.080693, 0.0174428
9, 18, 12, 15, 1.66656, 0.024255, -0.00634578
9, 21, 13, 17, 1.16742, 0.041427, -0.0145687
9, 27, 15, 21, 0.714147, 0.011118, -0.0020941
10, 13, 11, 12, 3.00951, 0.436284, 0.0201459
10, 16, 12, 14, 2.07688, 0.031627, 0.0076268
10, 19, 13, 16, 1.39811, 0.052661, -0.0109638
10, 22, 14, 18, 1.07381, 0.149231, -0.0058275
10, 28, 16, 22, 0.581179, 0.007476, 0.00176809
11, 14, 12, 13, 3.39797, 0.03675, 0.010083
11, 17, 13, 15, 1.7869, 0.09089, 0.00624805
11, 20, 14, 17, 1.22335, 0.133348, -0.00447927
11, 23, 15, 19, 0.963879, 0.000749, 0.00721544
11, 29, 17, 23, 0.611834, 0.146258, -0.0121977
12, 15, 13, 14, 2.92992, 0.097314, 0.0138671
12, 18, 14, 16, 1.66134, 0.006517, -0.00304338
12, 21, 15, 18, 1.10885, 0.015623, 0.0103182
12, 24, 16, 20, 0.944479, 0.065726, 0.0146387
12, 30, 18, 24, 0.588745, 0.223139, -0.00104033
13, 16, 14, 15, 2.72802, 0.086788, 0.00601933
13, 19, 15, 17, 1.59463, 0.009959, 0.00528772
13, 22, 16, 19, 1.24186, 0.030806, 0.0149876
